row m/z,row retention time,row identity (main ID),Wein_HA1_060218_L_Neg_09Apr21_Brandi-WCSH316609.mzML Peak height,Wein_HA1_060619_L_Neg_09Apr21_Brandi-WCSH316609.mzML Peak height,Wein_HA1_060717_L_Neg_09Apr21_Brandi-WCSH316609.mzML Peak height,Wein_HA1_082517_L_Neg_09Apr21_Brandi-WCSH316609.mzML Peak height,Wein_HA2_062718_L_Neg_09Apr21_Brandi-WCSH316609.mzML Peak height,Wein_HA2_081319_L_Neg_09Apr21_Brandi-WCSH316609.mzML Peak height,Wein_HA3_082218_L_Neg_09Apr21_Brandi-WCSH316609.mzML Peak height,Wein_HA4_060619_L_Neg_09Apr21_Brandi-WCSH316609.mzML Peak height,Wein_HA4_062718_L_Neg_09Apr21_Brandi-WCSH316609.mzML Peak height,Wein_HA4_081319_L_Neg_09Apr21_Brandi-WCSH316609.mzML Peak height,Wein_HA5_060717_L_Neg_09Apr21_Brandi-WCSH316609.mzML Peak height,Wein_HA5_081319_L_Neg_09Apr21_Brandi-WCSH316609.mzML Peak height,Wein_HA5_082218_L_Neg_09Apr21_Brandi-WCSH316609.mzML Peak height,Wein_HA6_060218_L_Neg_09Apr21_Brandi-WCSH316609.mzML Peak height,Wein_HA6_062718_L_Neg_09Apr21_Brandi-WCSH316609.mzML Peak height,Wein_HA6_082218_L_Neg_09Apr21_Brandi-WCSH316609.mzML Peak height,Wein_HA7_060218_L_Neg_09Apr21_Brandi-WCSH316609.mzML Peak height,Wein_HA7_060717_L_Neg_09Apr21_Brandi-WCSH316609.mzML Peak height,Wein_HA7_082517_L_Neg_09Apr21_Brandi-WCSH316609.mzML Peak height,Wein_HA8_082517_L_Neg_09Apr21_Brandi-WCSH316609.mzML Peak height,Wein_HS1_060619_L_Neg_09Apr21_Brandi-WCSH316609.mzML Peak height,Wein_MA2_062618_L_Neg_09Apr21_Brandi-WCSH316609.mzML Peak height,Wein_MA3_060318_L_Neg_09Apr21_Brandi-WCSH316609.mzML Peak height,Wein_MA3_081017_L_Neg_09Apr21_Brandi-WCSH316609.mzML Peak height,Wein_MA4_081017_L_Neg_09Apr21_Brandi-WCSH316609.mzML Peak height,Wein_MA4_082018_L_Neg_09Apr21_Brandi-WCSH316609.mzML Peak height,Wein_MA5_062717_L_Neg_09Apr21_Brandi-WCSH316609.mzML Peak height,Wein_MA6_060318_L_Neg_09Apr21_Brandi-WCSH316609.mzML Peak height,Wein_MA6_062717_L_Neg_09Apr21_Brandi-WCSH316609.mzML Peak height,Wein_MA6_081419_L_Neg_09Apr21_Brandi-WCSH316609.mzML Peak height,Wein_MA6_082018_L_Neg_09Apr21_Brandi-WCSH316609.mzML Peak height,Wein_MA7_060318_L_Neg_09Apr21_Brandi-WCSH316609.mzML Peak height,Wein_MA7_062618_L_Neg_09Apr21_Brandi-WCSH316609.mzML Peak height,Wein_MA7_062717_L_Neg_09Apr21_Brandi-WCSH316609.mzML Peak height,Wein_MA7_081419_L_Neg_09Apr21_Brandi-WCSH316609.mzML Peak height,Wein_MA8_062618_L_Neg_09Apr21_Brandi-WCSH316609.mzML Peak height,Wein_MA8_081017_L_Neg_09Apr21_Brandi-WCSH316609.mzML Peak height,Wein_MA8_081419_L_Neg_09Apr21_Brandi-WCSH316609.mzML Peak height,Wein_MA8_082018_L_Neg_09Apr21_Brandi-WCSH316609.mzML Peak height,Wein_MS4_060819_L_Neg_09Apr21_Brandi-WCSH316609.mzML Peak height,Wein_MS5_060819_L_Neg_09Apr21_Brandi-WCSH316609.mzML Peak height,Wein_MS6_060819_L_Neg_09Apr21_Brandi-WCSH316609.mzML Peak height,Wein_XA1_082118_L_Neg_09Apr21_Brandi-WCSH316609.mzML Peak height,Wein_XA2_060117_L_Neg_09Apr21_Brandi-WCSH316609.mzML Peak height,Wein_XA2_060118_L_Neg_09Apr21_Brandi-WCSH316609.mzML Peak height,Wein_XA2_081219_L_Neg_09Apr21_Brandi-WCSH316609.mzML Peak height,Wein_XA2_082417_L_Neg_09Apr21_Brandi-WCSH316609.mzML Peak height,Wein_XA4_081219_L_Neg_09Apr21_Brandi-WCSH316609.mzML Peak height,Wein_XA5_060117_L_Neg_09Apr21_Brandi-WCSH316609.mzML Peak height,Wein_XA5_081219_L_Neg_09Apr21_Brandi-WCSH316609.mzML Peak height,Wein_XA5_082118_L_Neg_09Apr21_Brandi-WCSH316609.mzML Peak height,Wein_XA5_082417_L_Neg_09Apr21_Brandi-WCSH316609.mzML Peak height,Wein_XA6_060117_L_Neg_09Apr21_Brandi-WCSH316609.mzML Peak height,Wein_XA7_060118_L_Neg_09Apr21_Brandi-WCSH316609.mzML Peak height,Wein_XA8_060118_L_Neg_09Apr21_Brandi-WCSH316609.mzML Peak height,Wein_XA8_082118_L_Neg_09Apr21_Brandi-WCSH316609.mzML Peak height,Wein_XA8_082417_L_Neg_09Apr21_Brandi-WCSH316609.mzML Peak height,Wein_XC1_060719_L_Neg_09Apr21_Brandi-WCSH316609.mzML Peak height,Wein_XC6_060719_L_Neg_09Apr21_Brandi-WCSH316609.mzML Peak height,Wein_XS2_060719_L_Neg_09Apr21_Brandi-WCSH316609.mzML Peak height
481.2600952,5.210993722,PG(16:1/0:0)_A,80250.53125,25709.39258,56111.48828,21722.50195,62748.17969,13990.25488,33048.08984,26118.91406,91920.1875,30291.13477,95921.67969,63160.01172,71709.375,80885.51563,55876.22656,68449.44531,46126.42969,51815.23438,50360.70313,11833.86035,81839.05469,283918.1563,354422.75,211479.5156,109312.5156,85255.4375,115298.9453,152610.7813,89347.28125,106127.0938,48361.08594,41227.63281,84087.14844,76188.79688,68766,228694.0625,26072.5293,91417.17969,111341.7266,105484.9531,149674.8125,85656.76563,48620.68359,61741.13672,45837.08594,92621.125,47976.01953,74757.91406,118063.2266,60733.75781,29159.33594,135621.375,15423.98145,67245.17969,22581.84766,160953.1406,27084.22461,18505.19922,198632.4063,98769.89844
481.2605681,5.474769583,PG(16:1/0:0)_B,39087.14844,10446.38672,11457.17676,13050.30078,35751.54297,7993.711426,13133.13672,9667.330078,29884.36719,9037.515625,26332.12695,28423.29492,28336.71484,26283.57813,27031.34961,18953.06445,21313.06836,13906.39453,13114.86035,8549.581055,14981.74023,144993.2344,196541.3438,130800.0234,57646.94922,48064.11719,59008,107085.8672,50029.85938,76247.98438,38205.67969,24656.04297,44879.73828,53362.43359,34355.73828,134815.1406,18304.22656,73939.9375,48761.98828,44385.32031,51907.53516,63679.96094,31038.20703,49557.89844,22522.51758,37677.58594,25138.83594,35166.08203,32181.05469,27810.58398,16310.3252,48666.19141,9632.759766,22569.29688,11545.93262,50644.76172,21657.24414,11010.49023,43793.01563,33948.30078
717.4743352,13.34409286,PG(16:1/16:1),3392330.5,1894582.125,1068876.25,1440008.625,656796.3125,1232496.5,1099226.875,1001105.313,1471741.5,1063429.875,1396277.75,1412058,2911430,1601764.875,1540119.5,1032298.625,911896.75,924969.5,1471238.375,995037.75,1155648.625,970721.6875,789522.375,585412.0625,1612341.75,1524434.125,1059659,668639.4375,1941988.75,1501303,327239.0313,1903588.125,1289678.875,1166489.875,608416.3125,630285.6875,1247662.5,1114186,1812433.625,2396731.5,1435874.625,1146581.5,1185308.25,2019788.25,2133556.5,1808098.25,2054264.25,1396127.375,1684116.875,1266782.75,782892,1822891.125,818373.3125,1066708.625,1034063.688,1626539.625,1166800.125,936626,2516533.5,1793009.25
731.4900426,14.64067722,PG(16:1/17:1),117552.5234,184359.4219,178186.2344,38505.23828,65474.22656,99037.625,86325.17969,89699.20313,137008.6094,87402.69531,181755.2656,124608.0469,148906.0938,154000.7813,110354.8828,146248.6875,78940.1875,267268.6875,128515.8828,35066.44531,125813.5859,112670.25,69888.41406,70537.94531,125087.7891,199512.5156,154457.1406,92891.67969,232588.5625,167075.625,33401.36328,275999.7188,106425.4844,137311.4063,72297.92188,73246.01563,134326.9375,423902.25,162306.3906,137964.6563,204435.5625,106437.6719,412247.9688,768069.375,873801.9375,695991.6875,6024272,639550.3125,491481.9063,753054.3125,316460.3438,856712.375,335449.9688,370728.4375,374143.9063,561379.3125,396359.625,291582.8125,719613.3125,605874.9375
745.5055471,15.34780247,PG(16:1/18:1),1106734.375,624546.8125,1159986.875,309924,1091945.625,649697.5,567782.75,439960.8125,803745.9375,501090.6875,1468104.5,700601.1875,1710696.625,2192194.5,1737775.5,914721.0625,1056871.875,1232068.25,1910788.5,523122.4688,1258996.375,951957.375,884735.4375,904763.8125,1651337.5,2454180.25,2056822.25,1258634.875,3084036,2167369.5,183666.4688,4273705.5,889711.5,1426676.75,567418.3125,812862.875,1680570.75,3181208.75,1289568.625,1446225.625,1877555.375,729138.875,3067926.25,7973231,7053127.5,5781263.5,6727751.5,5457670,2948804.5,4171170.75,1929065.75,4420433,2016422.125,2149478.5,3181473.75,3881833.25,2393170.25,2293064.5,5881330.5,4526876
749.5378588,17.91866883,PG(17:0/17:0),142829.4219,149615.7344,275075.6563,83348,32023.53125,128497.1406,63831.38672,142673.5,152017.8281,142618.5625,339140.1875,175295.7656,96613.78125,165770.125,171225.625,211297.1406,34750.8125,331527.9688,173757.6563,45091.15625,176689.5781,41269.29688,66605.07031,35737.81641,84083.88281,174997.9688,181751.9219,141291.4688,90089.35156,194837.7656,38277.86719,147683.9219,72341.47656,80666.42188,66341.28125,56273.89063,80707,234786.9219,100656.3984,95906.80469,131517.625,68584.6875,993169.25,590292.5,1466876.125,857411.6875,1905661.125,603611.6875,451420.8125,966915.875,752040.4375,461575.9688,717847.1875,294025.7188,458435.3438,363298.8438,409810.75,238625.8438,512966.0938,294952.1875
759.521435,16.66576675,PG(17:1/18:1),177417.8594,146058.25,250390.5938,94195.67188,70053.73438,52714.20313,124386.1563,122417.6641,189446.1563,141488.375,267779.4375,279445.875,152759.0781,203363,185895.1875,195082.875,90127.29688,208677.2344,297421.9688,68708.625,314674.9688,76145.8125,135033.5781,83529.78125,221874.7813,402312.8438,237211.7656,212039.9531,282516.5313,452503.9688,52681.13672,292205.625,125816.5625,182135.0156,101938.7578,130128.5313,222890.2188,618399.5,234159.9844,229934.9531,261079.875,121644.4844,1007911.625,2150255.25,1653247,1243309.125,1246704.125,1143400.625,457948.7813,1150910.75,581043.0625,707631.6875,390291.2188,353339.4063,535374.125,667373.5625,440009.2813,399164.0625,942518.625,715323.9375
775.5523723,19.06225775,PG(18:0/18:1),1077796.875,750574.6875,1208802.125,416287.0938,284120.1875,293495.2813,725205.8125,577376.75,710727.5625,621557.5,1479937.125,652701.875,1598587.75,1601547.125,1135187.625,1605385.375,621653.375,1165349.75,2026974.125,471709.3438,1480079.875,284274.625,328305.6563,279141.4688,634705,998407.6875,841989.9375,695753.4375,858089.375,1119474.75,61742.19531,1003195.875,403544.125,697746.8125,200244.125,425577.4688,803283.125,1843267.5,265515.5625,424591.6875,518941.7188,243264.8281,2500341.5,2524464.5,2837320.25,3064301.5,2515284,2152073,1472555.625,2157892.5,1134553.125,1799176,1098500.25,1399718.5,1856865,1794881.75,1162471.625,1163661.875,2230355.75,1463140.375
509.2909012,6.434420611,PG(18:1/0:0)_A,96051.61719,44194.30469,229413.1094,31483.41016,140589.5313,22788.94336,61169.37109,32071.42578,79646.98438,32295.38086,183007.6563,66200.14844,176120.5469,172503.9063,118390.3594,166536.4531,125482.2109,164709.9531,165472.0625,23334.71875,232255.5,268719.4688,539180.3125,266732.1875,122970.6484,130282.3203,184253.6563,587796.3125,145635.8125,272400.2188,39403.47656,85839.76563,114066.1719,158087.7344,64093.41406,334679.8125,51444.125,262340.0313,130601.4844,111954.8047,131163.25,77360.08594,180416.8594,258538.75,160293.5156,302320.125,235080.2344,212313.8906,371712.4063,259264.5,58136.57422,681937.125,59533.05078,182769.9219,151011.3125,417839.3125,89776.98438,63045.91797,662144.1875,212790.2344
509.2901223,6.639044556,PG(18:1/0:0)_B,51130.10156,23001.45508,68396.80469,6466.040039,128544.3438,6283.810547,38846.16797,17272.25977,32364.04297,24154.3457,46489.67188,30095.83789,117599.8672,57498.57813,69865.20313,48103.57031,30382.32617,51380.38281,70219.5625,7800.421875,32782.75,187140.8125,427256.7813,242245.9063,80938.67969,75309.34375,119224.625,425843.9375,70519.00781,177315.2031,43231.99609,76663.04688,90912.53906,126359.2266,44979.96094,202310.9375,33545.07031,230514.5469,101772.6172,77964.07813,97717.53906,58347.19922,62335.85156,145216.4844,58313.65234,57745.30078,74500.9375,79646.41406,96260.84375,49776.01953,20305.82813,148430.8438,11559.09277,57210.38672,19719.41992,98123.85156,17835.31055,22494.60547,115786.9766,71643.10156
773.5372013,17.28842622,PG(18:1/18:1),5671748,2444570,4855591,1736771.25,2863826,1582671.125,3599520.75,2615855.75,2946665.5,1929899.125,6200309,2519453.25,5291122.5,7491881.5,6047142,4863966.5,4115805.25,4011395.25,9407376,1978980.625,6059957,2379772,2637774.25,2336246,4347491,6321612,3843905,3616075.5,6309116.5,6482027.5,704276.125,8216702.5,2672173.25,4197497,1973162.5,2161322.25,4538417.5,1.12E+07,4415697,3913379.75,3729101,1995217,8188525.5,1.29E+07,1.30E+07,1.13E+07,1.07E+07,9993725,6435431,9043552,3322732.25,8483824,4369977,5531242.5,8556758,6674216,5622561.5,4635835.5,1.08E+07,8926167
787.5527206,18.14515139,PG(18:1/19:1)_A,241640.8594,116521.0469,188614.7656,86821.625,85944.82031,79881.07813,162233.4375,122142.3438,134814.3281,115635.3828,293441.75,104220.6953,175425.7188,247364.7813,220117.8438,221706.0156,152862.7969,178317.4063,357800.0938,134263.5469,358490.7813,72882.21875,61763.19141,53528.98438,91789.25,120128.8828,97705.80469,105584.6484,123736.3047,189738.0938,27746.36914,191535.7188,62381.80859,95330.3125,47463.21875,55032.16797,138534.75,217097.3906,69476.47656,57047.50781,68866.0625,76011.48438,568168.5625,1004623,792154.1875,888970.8125,849492.0625,665524.1875,337498.625,823312.625,237201.7188,515494.875,278398.125,299377.125,409209.4063,386535.4688,261183.0625,219881.2344,692876.375,405012.2188
787.5527448,18.57559794,PG(18:1/19:1)_B,873977.25,595662,867536,301855.4688,289315.1875,212878.4844,581288.4375,456695.2813,617657.25,472912.3125,1167404.25,556746.375,778785.75,907146.9375,1048590.375,1034873.063,664151.375,797047.4375,1707526.5,328012.9688,1562715,168611.4531,260104.9219,159442.6406,365210.125,633850.75,446224.5938,781107.125,425848.7813,1072078.625,57157.09766,769173.375,174107,363410.25,134381.4844,251365.5,493330.8438,1696424.25,229741.7656,239314.0313,303817.0313,145018.8594,2213353.25,3250013,3316276,3252678.75,2788231.25,1815352.375,1484900.125,2485435.25,969684.9375,1740434.875,1142601.5,1011371.688,1680137.125,1300017.125,1113389.625,1128622.875,2203759.25,1364928.625
679.4949743,15.52951192,PG(O-15:0/15:0),379816.125,195192.7656,505718.125,145338.6719,233865.3125,328635,361394.125,144288.5313,515455.7813,224702.9063,722009.75,572534.5,603779.5,748459.5,552619.375,720121.4375,261243.875,542454.375,825257.75,180116.6875,595236.625,394517.2813,398882.5,357086.125,765169.4375,1301645.5,696523.5,819410.75,996563.8125,1441263.125,102831.9688,1198503.625,362432.1875,680136,166850.8281,524633.375,615620.6875,695103.375,517869.0625,298185.4688,372487.4063,239381.0938,830030.375,870956.8125,904499.75,1036256.063,1315999.25,1555087.5,1036758.375,1051506.125,556865.1875,1387208.125,493346.8125,845660.5625,601278.3125,1715150.75,733994.8125,773757.8125,2134514.5,1301385
833.5221438,15.33291758,PI(16:0/18:2),34202.78516,16902.50586,44997.29297,19489.26563,25753.86914,30783.06445,37675.01172,22562.53516,15995.2959,10260.98438,50392.17578,15092.70605,86927.9375,83815.1875,27020.81445,31291.05469,30587.31055,30903.0332,86833.49219,36063.37891,27143.33398,44559.90625,238277.7031,102291.5703,110561.5,375628.0938,256124.2813,663187.3125,298867.0625,1022861.188,15493.65625,724266.3125,113428.2578,193330.2969,47945.22266,181866.1719,221413.9688,1499703.375,48458.35938,31673.91992,78423.16406,54690.62891,64901.58594,669998.0625,372875.2188,161818.8281,230831.1406,147120.9844,82720.13281,152657.7969,22638.10742,73257.67969,57821.75781,56183.74609,348031.5625,163057.5938,59724.78125,61135.75391,195965.7031,427962.875
